iter	Passed	Remaining
236	2013	6481
237	2020	6467
238	2025	6449
239	2031	6432
240	2037	6417
241	2046	6408
242	2052	6394
243	2060	6383
244	2067	6370
245	2075	6360
246	2082	6347
247	2088	6331
248	2094	6317
249	2100	6300
250	2107	6287
251	2116	6281
252	2125	6275
253	2133	6264
254	2146	6271
255	2158	6273
256	2171	6276
257	2181	6272
258	2196	6283
259	2209	6287
260	2219	6285
261	2227	6275
262	2233	6258
263	2242	6251
264	2249	6239
265	2256	6226
266	2265	6218
267	2273	6210
268	2283	6204
269	2290	6192
270	2297	6181
271	2305	6169
272	2312	6158
273	2319	6145
274	2326	6132
275	2332	6117
276	2341	6110
277	2349	6103
278	2357	6091
279	2365	6081
280	2371	6067
281	2379	6059
282	2389	6053
283	2396	6041
284	2405	6035
285	2416	6032
286	2423	6021
287	2430	6007
288	2439	6002
289	2450	5999
290	2462	5998
291	2472	5995
292	2486	6000
293	2496	5995
294	2505	5988
295	2516	5986
296	2525	5976
297	2533	5968
298	2540	5957
299	2548	5947
300	2556	5936
301	2564	5927
302	2572	5916
303	2579	5905
304	2587	5896
305	2594	5883
306	2599	5868
307	2605	5854
308	2613	5843
309	2619	5831
310	2627	5820
311	2634	5809
312	2641	5797
313	2648	5785
314	2655	5774
315	2662	5763
316	2669	5751
317	2675	5738
318	2682	5725
319	2690	5717
320	2699	5710
321	2711	5709
322	2724	5710
323	2730	5696
324	2743	5697
325	2754	5695
326	2765	5691
327	2772	5680
328	2779	5667
329	2785	5656
330	2791	5641
331	2796	5627
332	2803	5615
333	2809	5601
334	2817	5592
335	2824	5581
336	2831	5571
337	2838	5559
338	2844	5546
339	2852	5537
340	2859	5525
341	2867	5516
342	2873	5504
343	2880	5492
344	2887	5481
345	2893	5468
346	2902	5461
347	2910	5452
348	2921	5449
349	2928	5438
350	2935	5426
351	2940	5413
352	2946	5401
353	2955	5393
354	2961	5380
355	2968	5370
356	2975	5359
357	2983	5349
358	2990	5339
359	3000	5334
360	3007	5323
361	3016	5316
362	3025	5309
363	3034	5302
364	3041	5291
365	3047	5278
366	3056	5272
367	3068	5269
368	3076	5260
369	3084	5251
370	3092	5242
371	3099	5233
372	3106	5222
373	3116	5215
374	3125	5208
375	3132	5199
376	3140	5188
377	3146	5178
378	3153	5166
379	3160	5156
380	3166	5145
381	3172	5132
382	3180	5122
383	3189	5117
384	3197	5108
385	3203	5096
386	3211	5086
387	3217	5074
388	3223	5063
389	3231	5054
390	3237	5041
391	3242	5029
392	3249	5018
393	3258	5011
394	3265	5002
395	3272	4991
396	3278	4979
397	3285	4968
398	3292	4958
399	3300	4950
400	3306	4939
401	3314	4930
402	3322	4922
403	3329	4911
404	3336	4902
405	3343	4891
406	3351	4882
407	3357	4871
408	3365	4862
409	3372	4852
410	3378	4841
411	3385	4831
412	3391	4820
413	3399	4812
414	3406	4802
415	3413	4791
416	3421	4783
417	3428	4774
418	3435	4764
419	3443	4755
420	3451	4746
421	3458	4737
422	3465	4727
423	3471	4716
424	3480	4708
425	3487	4699
426	3494	4689
427	3501	4679
428	3508	4669
429	3514	4659
430	3520	4647
431	3528	4638
432	3535	4629
433	3542	4619
434	3548	4609
435	3555	4598
436	3561	4588
437	3567	4577
438	3573	4566
439	3579	4556
440	3585	4545
441	3592	4534
442	3599	4525
443	3606	4516
444	3613	4507
445	3621	4498
446	3627	4487
447	3633	4477
448	3639	4466
449	3645	4455
450	3652	4446
451	3659	4436
452	3666	4426
453	3673	4418
454	3679	4406
455	3687	4398
456	3695	4391
457	3703	4382
458	3710	4373
459	3718	4365
460	3726	4356
461	3732	4346
462	3738	4335
463	3745	4326
464	3752	4317
465	3762	4311
466	3768	4301
467	3774	4290
468	3780	4279
469	3786	4270
470	3793	4260
471	3800	4251
472	3808	4243
473	3813	4232
474	3820	4222
475	3826	4212
476	3833	4202
477	3839	4193
478	3845	4183
479	3852	4173
480	3860	4165
481	3869	4158
482	3877	4150
483	3884	4141
484	3890	4130
485	3897	4121
486	3904	4112
487	3910	4102
488	3917	4093
489	3923	4084
490	3930	4074
491	3937	4065
492	3946	4058
493	3953	4049
494	3960	4040
495	3966	4030
496	3975	4023
497	3980	4012
498	3987	4003
499	3995	3995
500	4002	3986
501	4010	3978
502	4021	3973
503	4028	3964
504	4033	3953
505	4038	3943
506	4044	3932
507	4050	3922
508	4055	3912
509	4061	3902
510	4066	3891
511	4072	3881
512	4076	3870
513	4083	3860
514	4089	3851
515	4095	3841
516	4101	3831
517	4106	3821
518	4112	3811
519	4118	3801
520	4123	3790
521	4128	3780
522	4133	3770
523	4139	3760
524	4145	3750
525	4150	3740
526	4156	3730
527	4163	3721
528	4168	3711
529	4173	3700
530	4178	3690
531	4184	3680
532	4189	3670
533	4195	3661
534	4200	3651
535	4205	3640
536	4210	3630
537	4216	3621
538	4221	3610
539	4227	3601
540	4233	3591
541	4239	3582
542	4245	3572
543	4250	3562
544	4256	3553
545	4261	3543
546	4267	3533
547	4277	3528
548	4284	3519
549	4293	3512
550	4302	3506
551	4311	3498
552	4319	3491
553	4329	3485
554	4336	3476
555	4345	3469
556	4352	3461
557	4360	3453
558	4366	3445
559	4374	3437
560	4379	3427
561	4385	3418
562	4393	3409
563	4399	3401
564	4405	3391
565	4412	3383
566	4418	3374
567	4424	3365
568	4430	3356
569	4436	3346
570	4442	3337
571	4448	3328
572	4455	3319
573	4461	3310
574	4468	3302
575	4475	3294
576	4482	3286
577	4489	3277
578	4495	3268
579	4504	3261
580	4511	3253
581	4518	3244
582	4525	3236
583	4532	3228
584	4539	3220
585	4545	3211
586	4552	3203
587	4560	3195
588	4566	3186
589	4574	3179
590	4583	3171
591	4590	3164
592	4598	3155
593	4604	3147
594	4610	3138
595	4617	3130
596	4624	3122
597	4633	3115
598	4640	3106
599	4646	3097
600	4653	3089
601	4659	3080
602	4667	3072
603	4675	3065
604	4681	3056
605	4688	3048
606	4695	3040
607	4701	3031
608	4707	3022
609	4714	3014
610	4721	3005
611	4729	2998
612	4735	2989
613	4742	2981
614	4749	2973
615	4755	2964
616	4762	2956
617	4769	2948
618	4778	2941
619	4786	2933
620	4794	2926
621	4802	2918
622	4809	2910
623	4816	2902
624	4825	2895
625	4831	2886
626	4841	2880
627	4849	2872
628	4857	2864
629	4863	2856
630	4871	2848
631	4879	2840
632	4886	2833
633	4893	2824
634	4899	2816
635	4905	2807
636	4912	2799
637	4919	2791
638	4927	2783
639	4934	2775
640	4940	2767
641	4947	2758
642	4953	2750
643	4960	2741
644	4967	2733
645	4973	2725
646	4980	2717
647	4989	2710
648	4996	2702
649	5001	2693
650	5008	2684
651	5015	2676
652	5020	2667
653	5027	2660
654	5034	2651
655	5040	2643
656	5046	2634
657	5052	2626
658	5062	2619
659	5070	2611
660	5077	2603
661	5084	2596
662	5090	2587
663	5098	2580
664	5105	2572
665	5113	2564
666	5119	2556
667	5125	2547
668	5132	2539
669	5139	2531
670	5146	2523
671	5152	2514
672	5160	2507
673	5167	2499
674	5174	2491
675	5182	2483
676	5190	2476
677	5197	2468
678	5206	2461
679	5214	2453
680	5222	2446
681	5229	2438
682	5237	2430
683	5242	2422
684	5249	2414
685	5258	2407
686	5266	2399
687	5272	2391
688	5279	2382
689	5286	2375
690	5294	2367
691	5300	2359
692	5307	2351
693	5314	2343
694	5322	2335
695	5329	2327
696	5336	2319
697	5343	2311
698	5350	2303
699	5358	2296
700	5367	2289
701	5374	2281
702	5381	2273
703	5387	2265
704	5395	2257
705	5404	2250
706	5411	2242
707	5419	2235
708	5428	2227
709	5435	2220
710	5444	2212
711	5452	2205
712	5460	2197
713	5467	2190
714	5475	2182
715	5482	2174
716	5491	2167
717	5498	2159
718	5504	2151
719	5514	2144
720	5520	2136
721	5529	2129
722	5540	2122
723	5547	2114
724	5554	2106
725	5560	2098
726	5567	2090
727	5575	2083
728	5582	2075
729	5590	2067
730	5598	2060
731	5606	2052
732	5613	2044
733	5620	2036
734	5627	2028
735	5635	2021
736	5641	2013
737	5650	2005
738	5658	1998
739	5668	1991
740	5677	1984
741	5688	1977
742	5696	1970
743	5703	1962
744	5713	1955
745	5721	1948
746	5732	1941
747	5746	1936
748	5756	1929
749	5764	1921
750	5770	1913
751	5777	1905
752	5784	1897
753	5792	1889
754	5800	1882
755	5806	1874
756	5813	1866
757	5820	1858
758	5827	1850
759	5834	1842
760	5840	1834
761	5847	1826
762	5854	1818
763	5861	1810
764	5869	1803
765	5877	1795
766	5885	1788
767	5892	1780
768	5899	1772
769	5906	1764
770	5916	1757
771	5922	1749
772	5929	1741
773	5936	1733
774	5942	1725
775	5951	1717
776	5958	1710
777	5964	1702
778	5972	1694
779	5978	1686
780	5984	1678
781	5990	1670
782	5997	1662
783	6005	1654
784	6013	1646
785	6020	1639
786	6028	1631
787	6035	1623
788	6041	1615
789	6048	1607
790	6057	1600
791	6064	1592
792	6069	1584
793	6075	1576
794	6084	1568
795	6090	1560
796	6097	1553
797	6105	1545
798	6111	1537
799	6119	1529
800	6125	1521
801	6132	1514
802	6140	1506
803	6149	1499
804	6158	1491
805	6167	1484
806	6174	1476
807	6183	1469
808	6191	1461
809	6199	1454
810	6205	1446
811	6210	1437
812	6215	1429
813	6221	1421
814	6227	1413
815	6232	1405
816	6239	1397
817	6244	1389
818	6251	1381
819	6256	1373
820	6262	1365
821	6270	1357
822	6275	1349
823	6280	1341
824	6292	1334
825	6300	1327
826	6306	1319
827	6312	1311
828	6317	1303
829	6326	1295
830	6332	1287
831	6337	1279
832	6342	1271
833	6347	1263
834	6353	1255
835	6358	1247
836	6363	1239
837	6370	1231
838	6376	1223
839	6382	1215
840	6388	1207
841	6394	1199
842	6399	1191
843	6405	1183
844	6411	1176
845	6417	1168
846	6423	1160
847	6428	1152
848	6434	1144
849	6439	1136
850	6444	1128
851	6450	1120
852	6454	1112
853	6459	1104
854	6465	1096
855	6469	1088
856	6475	1080
857	6481	1072
858	6486	1064
859	6491	1056
860	6496	1048
861	6502	1040
862	6507	1033
863	6513	1025
864	6518	1017
865	6523	1009
866	6529	1001
867	6534	993
868	6539	985
869	6545	978
870	6551	970
871	6556	962
872	6562	954
873	6567	946
874	6573	939
875	6578	931
876	6582	923
877	6587	915
878	6591	907
879	6595	899
880	6599	891
881	6602	883
882	6606	875
883	6610	867
884	6614	859
885	6619	851
886	6624	843
887	6629	836
888	6633	828
889	6636	820
890	6641	812
891	6645	804
892	6649	796
893	6653	788
894	6657	781
895	6661	773
896	6665	765
897	6673	757
898	6677	750
899	6681	742
900	6685	734
901	6690	726
902	6694	719
903	6698	711
904	6705	703
905	6711	696
906	6717	688
907	6721	681
908	6725	673
909	6730	665
910	6734	657
911	6738	650
912	6742	642
913	6746	634
914	6750	627
915	6754	619
916	6758	611
917	6762	604
918	6766	596
919	6770	588
920	6775	581
921	6778	573
922	6782	565
923	6786	558
924	6791	550
925	6795	543
926	6798	535
927	6802	527
928	6805	520
929	6809	512
930	6812	504
931	6816	497
932	6820	489
933	6824	482
934	6828	474
935	6832	467
936	6835	459
937	6838	452
938	6843	444
939	6846	437
940	6850	429
941	6853	421
942	6857	414
943	6861	407
944	6864	399
945	6868	392
946	6871	384
947	6875	377
948	6879	369
949	6884	362
950	6887	354
951	6891	347
952	6894	340
953	6898	332
954	6901	325
955	6905	317
956	6908	310
957	6912	303
958	6916	295
959	6920	288
960	6923	280
961	6927	273
962	6930	266
963	6933	258
964	6936	251
965	6939	244
966	6943	236
967	6946	229
968	6949	222
969	6952	215
970	6955	207
971	6958	200
972	6961	193
973	6964	185
974	6967	178
975	6971	171
976	6974	164
977	6977	156
978	6980	149
979	6983	142
980	6986	135
981	6988	128
982	6991	120
983	6995	113
984	6998	106
985	7001	99
986	7004	92
987	7008	85
988	7012	77
989	7015	70
990	7018	63
991	7021	56
992	7025	49
993	7028	42
994	7031	35
995	7035	28
996	7038	21
997	7041	14
998	7044	7
999	7047	0
84
989	7627	77
990	7631	69
991	7636	61
992	7641	53
993	7645	46
994	7650	38
995	7654	30
996	7657	23
997	7661	15
998	7665	7
999	7669	0
22	16
998	8429	8
999	8434	0
                                                                                                                                                                                                                                                                                                                                                                                  990	15870	144
991	15878	128
992	15915	112
993	15943	96
994	15960	80
995	15977	64
996	15992	48
997	16003	32
998	16014	16
999	16028	0
70	210
987	15988	194
988	15996	177
989	16011	161
990	16021	145
991	16034	129
992	16045	113
993	16055	96
994	16066	80
995	16079	64
996	16089	48
997	16102	32
998	16111	16
999	16119	0
5
999	15797	0
